time_gap,request_rate,same_ip,is_bot
24.47,7,3,0
0.751,78,30,1
0.289,58,17,1
0.636,53,14,1
0.179,76,26,1
7.12,3,3,0
0.25,73,19,1
25.67,9,2,0
3.93,3,1,0
6.32,2,3,0
0.392,45,27,1
0.208,65,30,1
4.49,10,2,0
6.43,4,1,0
2.74,8,3,0
0.775,67,27,1
0.5,11,2,0
17.08,6,3,0
26.53,2,1,0
11.32,5,3,0
5.34,7,1,0
23.97,6,1,0
9.87,3,1,0
13.29,8,2,0
0.033,41,12,1
28.74,9,3,0
21.46,4,2,0
27.95,11,2,0
0.251,55,20,1
9.55,8,2,0
0.242,60,28,1
11.59,5,1,0
0.775,74,26,1
29.92,3,1,0
0.395,69,26,1
21.0,4,3,0
0.772,46,25,1
24.71,6,2,0
24.86,12,3,0
18.28,4,3,0
0.248,54,19,1
23.44,3,2,0
0.319,93,13,1
11.88,5,3,0
0.241,72,16,1
24.98,12,2,0
11.14,1,3,0
0.064,78,19,1
13.26,4,3,0
21.51,6,2,0
12.19,4,2,0
0.643,74,18,1
0.119,77,27,1
0.255,78,25,1
8.22,12,3,0
25.93,6,1,0
0.503,49,20,1
0.049,57,17,1
0.432,63,23,1
6.71,3,2,0
0.561,99,17,1
21.79,3,2,0
0.369,88,13,1
15.77,9,1,0
20.15,1,1,0
22.99,2,2,0
16.92,10,2,0
15.16,10,3,0
15.71,6,2,0
6.49,3,1,0
10.58,6,2,0
21.15,12,3,0
19.82,4,1,0
5.65,8,3,0
0.43,58,29,1
26.4,5,2,0
20.16,5,2,0
3.04,5,3,0
0.795,60,23,1
5.15,12,3,0
0.273,64,14,1
2.56,6,1,0
6.32,7,3,0
18.23,3,3,0
28.34,5,2,0
9.98,6,2,0
0.444,100,16,1
2.13,2,2,0
25.05,8,1,0
0.719,50,21,1
21.48,4,1,0
10.97,8,3,0
0.155,64,28,1
7.27,5,2,0
4.38,10,1,0
0.39,75,12,1
15.79,4,2,0
0.559,67,12,1
0.373,50,14,1
0.699,63,21,1
0.052,65,24,1
0.27,77,30,1
18.47,7,1,0
15.22,2,3,0
0.22,42,22,1
21.2,6,2,0
0.536,90,26,1
17.76,4,1,0
24.1,8,2,0
5.3,1,1,0
25.58,9,1,0
7.48,11,2,0
10.37,12,2,0
20.16,4,2,0
0.063,48,11,1
14.98,7,1,0
0.528,82,13,1
26.3,5,2,0
7.93,10,3,0
0.646,68,24,1
0.109,100,20,1
22.26,7,3,0
0.365,67,13,1
0.452,67,13,1
0.73,85,22,1
18.65,12,2,0
24.5,6,2,0
0.767,73,24,1
7.72,1,2,0
29.44,4,3,0
27.91,5,3,0
0.106,73,11,1
0.424,94,30,1
15.11,4,2,0
9.97,2,1,0
0.65,77,29,1
0.358,66,19,1
1.76,3,2,0
8.51,11,2,0
28.77,8,2,0
5.29,8,2,0
